PS C:\UnityProjects\Sound-and-Shoal\Unity-Claude-Automation>  pwsh .\Deploy-EnhancedDocumentationSystem.ps1
[2025-08-30 22:49:53] [Info] Enhanced Documentation System Deployment Started
[2025-08-30 22:49:53] [Info] Environment: Development
[2025-08-30 22:49:53] [Info] Deployment ID: deployment-20250830-224953
[2025-08-30 22:49:53] [Info] Checking system prerequisites...
[2025-08-30 22:49:53] [Info] Docker version: Docker version 28.3.2, build 578ccf6
[2025-08-30 22:49:53] [Info] Docker Compose version: Docker Compose version v2.39.1-desktop.1
[2025-08-30 22:49:59] [Info] Network connectivity verified
[2025-08-30 22:49:59] [Success] All prerequisites met
[2025-08-30 22:49:59] [Info] Initializing Development environment...
[2025-08-30 22:49:59] [Info] Environment configuration saved to: .\config\environment.json
[2025-08-30 22:49:59] [Info] Building Docker images...
[2025-08-30 22:49:59] [Info] Building documentation API image...
[+] Building 16.4s (14/14) FINISHED                                                                docker:desktop-linux
 => [internal] load build definition from Dockerfile.docs-api                                                      0.0s
 => => transferring dockerfile: 1.46kB                                                                             0.0s
 => [internal] load metadata for docker.io/library/python:3.12-slim                                                0.0s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 2B                                                                                    0.0s
 => CACHED [1/9] FROM docker.io/library/python:3.12-slim@sha256:d67a7b66b989ad6b6d6b10d428dcc5e0bfc3e5f88906e67d4  0.3s
 => => resolve docker.io/library/python:3.12-slim@sha256:d67a7b66b989ad6b6d6b10d428dcc5e0bfc3e5f88906e67d490c4d3d  0.3s
 => [internal] load build context                                                                                  0.0s
 => => transferring context: 421B                                                                                  0.0s
 => [2/9] RUN apt-get update && apt-get install -y     curl     jq     && rm -rf /var/lib/apt/lists/*              6.3s
 => [3/9] WORKDIR /app                                                                                             0.1s
 => [4/9] COPY docker/documentation/requirements.txt /app/                                                         0.1s
 => [5/9] RUN pip install --no-cache-dir -r requirements.txt                                                       5.5s
 => [6/9] RUN mkdir -p /app/api /docs/generated /docs/cache /app/modules                                           0.3s
 => [7/9] COPY docker/documentation/docs-api-server.py /app/                                                       0.1s
 => [8/9] COPY docker/documentation/api/ /app/api/                                                                 0.1s
 => [9/9] RUN groupadd -r apiuser && useradd -r -g apiuser apiuser &&     chown -R apiuser:apiuser /app /docs &&   0.4s
 => exporting to image                                                                                             2.5s
 => => exporting layers                                                                                            1.7s
 => => exporting manifest sha256:af2ed1e8781460834fbd007e0acc7b65aa3fd574665337ed3aabad5b628b5250                  0.0s
 => => exporting config sha256:bf2e56f5ecafb9fd288fb539eadfec7d5fd4450e96c2745879fc4495ec6ed252                    0.0s
 => => exporting attestation manifest sha256:52fbe5fc3939541c6aba89e0cad55c5ab7f55c8965960300fd25c0a30a2b75fd      0.0s
 => => exporting manifest list sha256:91db4e98185e92a2ca2c4b85f0e442cc45ab5235b6cc2112f7d1092ca1b2dd54             0.0s
 => => naming to docker.io/library/unity-claude-docs-api:latest                                                    0.0s
 => => unpacking to docker.io/library/unity-claude-docs-api:latest                                                 0.7s
[2025-08-30 22:50:17] [Info] Building CodeQL security scanner image...
[+] Building 31.0s (9/18)                                                                          docker:desktop-linux
 => [internal] load build definition from Dockerfile.codeql                                                        0.0s
 => => transferring dockerfile: 2.63kB                                                                             0.0s
 => [internal] load metadata for docker.io/library/ubuntu:22.04                                                    0.3s
 => [auth] library/ubuntu:pull token for registry-1.docker.io                                                      0.0s
 => [internal] load .dockerignore                                                                                  0.0s
 => => transferring context: 2B                                                                                    0.0s
 => [build-stage 1/3] FROM docker.io/library/ubuntu:22.04@sha256:1aa979d85661c488ce030ac292876cf6ed04535d3a237e49  0.0s
 => => resolve docker.io/library/ubuntu:22.04@sha256:1aa979d85661c488ce030ac292876cf6ed04535d3a237e49f61542d8e5de  0.0s
 => [internal] load build context                                                                                  0.0s
 => => transferring context: 16.85kB                                                                               0.0s
 => CACHED [build-stage 2/3] RUN apt-get update && apt-get install -y     wget     unzip     curl     git     &&   0.0s
 => CACHED [production  2/11] RUN apt-get update && apt-get install -y     curl     git     jq     python3     py  0.0s
 => ERROR [build-stage 3/3] RUN wget -q "https://github.com/github/codeql-cli-binaries/releases/latest/download/  30.5s
------
 > [build-stage 3/3] RUN wget -q "https://github.com/github/codeql-cli-binaries/releases/latest/download/codeql-linux64.zip" -O /tmp/codeql.zip &&     unzip /tmp/codeql.zip -d /opt/ &&     chmod +x /opt/codeql/codeql &&     rm /tmp/codeql.zip:
24.52 Archive:  /tmp/codeql.zip
24.52    creating: /opt/codeql/
24.52    creating: /opt/codeql/swift/
24.52   inflating: /opt/codeql/swift/LICENSE
24.52   inflating: /opt/codeql/swift/codeql-extractor.yml
24.52    creating: /opt/codeql/swift/downgrades/
24.52    creating: /opt/codeql/swift/downgrades/04ef9ecaa9e06a587f252f147462861e3d32846a/
24.52   inflating: /opt/codeql/swift/downgrades/04ef9ecaa9e06a587f252f147462861e3d32846a/downgrade.ql
24.52   inflating: /opt/codeql/swift/downgrades/04ef9ecaa9e06a587f252f147462861e3d32846a/old.dbscheme
24.52   inflating: /opt/codeql/swift/downgrades/04ef9ecaa9e06a587f252f147462861e3d32846a/swift.dbscheme
24.52   inflating: /opt/codeql/swift/downgrades/04ef9ecaa9e06a587f252f147462861e3d32846a/upgrade.properties
24.52    creating: /opt/codeql/swift/downgrades/0c4c904720f88c527e7d896d6a334b6abdd3e32f/
24.52   inflating: /opt/codeql/swift/downgrades/0c4c904720f88c527e7d896d6a334b6abdd3e32f/old.dbscheme
24.52   inflating: /opt/codeql/swift/downgrades/0c4c904720f88c527e7d896d6a334b6abdd3e32f/swift.dbscheme
24.52   inflating: /opt/codeql/swift/downgrades/0c4c904720f88c527e7d896d6a334b6abdd3e32f/upgrade.properties
24.52    creating: /opt/codeql/swift/downgrades/147e087e57e51b2eb41e75c9c97380d0e6c20ecb/
24.52   inflating: /opt/codeql/swift/downgrades/147e087e57e51b2eb41e75c9c97380d0e6c20ecb/downgrade.ql
24.53   inflating: /opt/codeql/swift/downgrades/147e087e57e51b2eb41e75c9c97380d0e6c20ecb/old.dbscheme
24.53   inflating: /opt/codeql/swift/downgrades/147e087e57e51b2eb41e75c9c97380d0e6c20ecb/swift.dbscheme
24.53   inflating: /opt/codeql/swift/downgrades/147e087e57e51b2eb41e75c9c97380d0e6c20ecb/upgrade.properties
24.53    creating: /opt/codeql/swift/downgrades/15a630f68e14f053932cf6a23797f43d958eedc9/
24.53   inflating: /opt/codeql/swift/downgrades/15a630f68e14f053932cf6a23797f43d958eedc9/downgrade.ql
24.53   inflating: /opt/codeql/swift/downgrades/15a630f68e14f053932cf6a23797f43d958eedc9/old.dbscheme
24.53   inflating: /opt/codeql/swift/downgrades/15a630f68e14f053932cf6a23797f43d958eedc9/swift.dbscheme
24.53   inflating: /opt/codeql/swift/downgrades/15a630f68e14f053932cf6a23797f43d958eedc9/upgrade.properties
24.53    creating: /opt/codeql/swift/downgrades/15d0da3a76b9dbffb921ae6d585f8a8de8945a0b/
24.53   inflating: /opt/codeql/swift/downgrades/15d0da3a76b9dbffb921ae6d585f8a8de8945a0b/old.dbscheme
24.53   inflating: /opt/codeql/swift/downgrades/15d0da3a76b9dbffb921ae6d585f8a8de8945a0b/swift.dbscheme
24.53   inflating: /opt/codeql/swift/downgrades/15d0da3a76b9dbffb921ae6d585f8a8de8945a0b/upgrade.properties
24.53    creating: /opt/codeql/swift/downgrades/1a24fefd78baf8af6c104d9e63849f3f6e1ef1a3/
24.53   inflating: /opt/codeql/swift/downgrades/1a24fefd78baf8af6c104d9e63849f3f6e1ef1a3/old.dbscheme
24.53   inflating: /opt/codeql/swift/downgrades/1a24fefd78baf8af6c104d9e63849f3f6e1ef1a3/swift.dbscheme
24.53   inflating: /opt/codeql/swift/downgrades/1a24fefd78baf8af6c104d9e63849f3f6e1ef1a3/upgrade.properties
24.53    creating: /opt/codeql/swift/downgrades/1a6e9325bd60462e669e524438174deef4476df0/
24.53   inflating: /opt/codeql/swift/downgrades/1a6e9325bd60462e669e524438174deef4476df0/old.dbscheme
24.53   inflating: /opt/codeql/swift/downgrades/1a6e9325bd60462e669e524438174deef4476df0/swift.dbscheme
24.53   inflating: /opt/codeql/swift/downgrades/1a6e9325bd60462e669e524438174deef4476df0/upgrade.properties
24.53    creating: /opt/codeql/swift/downgrades/1e91ac9aed32bc07e5f5ad733aa4f29269ed0e77/
24.53   inflating: /opt/codeql/swift/downgrades/1e91ac9aed32bc07e5f5ad733aa4f29269ed0e77/old.dbscheme
24.53   inflating: /opt/codeql/swift/downgrades/1e91ac9aed32bc07e5f5ad733aa4f29269ed0e77/swift.dbscheme
